,Data,ARIMA,UCM,ML
0,2019-01-01,118.49855277113929,113.82356048108934,131.45837
1,2019-01-02,128.03550127628682,132.29809480055675,132.15645
2,2019-01-03,130.18870434216566,132.62726449884406,134.84561
3,2019-01-04,131.95076411283588,136.90868908076072,133.5672
4,2019-01-05,113.86831671472687,117.27790834940917,118.45213
5,2019-01-06,112.98065404941747,125.93083759341957,110.66121
6,2019-01-07,126.16325378977282,138.53968936490432,129.86508
7,2019-01-08,119.8039067221947,130.84381686703915,132.10359
8,2019-01-09,128.17118303810528,150.04512527744328,132.45619
9,2019-01-10,130.01394314985035,147.09766722488018,135.12096
10,2019-01-11,131.63996993864575,147.22932379430708,133.92018
11,2019-01-12,113.51722654048496,122.9327648396084,118.46157
12,2019-01-13,112.55960545240602,129.80933917789216,110.99515
13,2019-01-14,125.61775699929223,140.20110070607046,130.31474
14,2019-01-15,119.21890539782342,129.6616527659157,131.6632
15,2019-01-16,127.47806506964677,147.00935504126778,131.94942
16,2019-01-17,129.24683523136267,144.1196837191773,134.43427
17,2019-01-18,130.8024499269597,144.0970327155795,133.31897
18,2019-01-19,112.74582155999914,119.73813904102707,118.018074
19,2019-01-20,111.74898905114111,126.71201526600208,110.85879
20,2019-01-21,124.6652946324645,138.22827291733876,130.30463
21,2019-01-22,118.27247643841007,128.46964567998822,132.24237
22,2019-01-23,126.42356188918878,145.24633387023914,132.76471
23,2019-01-24,128.13740392557665,142.49214503718056,135.2257
24,2019-01-25,129.64156873468391,143.32384548476196,133.79929
25,2019-01-26,111.71455007411959,119.03888746537086,118.85945
26,2019-01-27,110.69852431410193,124.90178351433015,111.85055
27,2019-01-28,123.46401386428548,135.68002020545697,130.44768
28,2019-01-29,117.1068725429046,126.44541270608318,132.3724
29,2019-01-30,125.15191522699544,142.7395918849169,132.36464
30,2019-01-31,126.82438599949087,139.01563479934725,134.87564
31,2019-02-01,128.29057937172476,139.69684547712805,133.58434
32,2019-02-02,110.5324636704561,116.9048158550565,118.16285
33,2019-02-03,109.51087937700599,123.15767583500914,110.95403
34,2019-02-04,122.1227569623226,133.52317346990046,130.31953
35,2019-02-05,115.82026940242295,124.84284378725334,132.32008
36,2019-02-06,123.76294871966627,142.3356653791547,132.48973
37,2019-02-07,125.4040736840115,139.19315115930652,135.29265
38,2019-02-08,126.84225065397979,139.2639531425519,133.83649
39,2019-02-09,109.27572628832564,116.3738664550854,119.28011
40,2019-02-10,108.25800070573291,123.02865830719973,112.60483
41,2019-02-11,120.71806385398516,132.9610121185097,131.44627
42,2019-02-12,114.48195653069682,122.88658808242685,133.76357
43,2019-02-13,122.3273791312045,139.0553429399988,134.31989
44,2019-02-14,123.94494542005941,135.92439489155015,136.78642
45,2019-02-15,125.36281675245556,135.4150095712115,135.93614
46,2019-02-16,107.99893713811005,112.09232412006301,121.600395
47,2019-02-17,106.99167737081827,118.24145372761222,115.06144
48,2019-02-18,119.30526171605382,128.77645196519921,133.50307
49,2019-02-19,113.14223359679946,119.72878216578195,135.4645
50,2019-02-20,120.89676345884493,135.7050291949526,136.0855
51,2019-02-21,122.49714327843483,133.7806520853626,138.11606
52,2019-02-22,123.90098835331938,135.52541522976674,136.91864
53,2019-02-23,106.74242618358325,113.54299050077907,123.322
54,2019-02-24,105.75033133234396,120.23170809575456,116.67049
55,2019-02-25,117.9255769551376,131.75713666255038,134.38518
56,2019-02-26,111.8387439629205,123.71524921095158,136.06927
57,2019-02-27,119.50985271867252,140.37396537833231,136.51295
58,2019-02-28,121.09851597033159,136.94641681324896,137.99118
59,2019-03-01,122.4936889639687,137.33654995172705,136.58418
60,2019-03-02,105.53689130792463,114.2738458597527,122.51194
61,2019-03-03,104.56332756914468,119.27537761706678,116.12174
62,2019-03-04,116.61064390882055,127.7251812732846,132.72514
63,2019-03-05,110.60048537713749,117.72219162969873,134.94196
64,2019-03-06,118.19661142783556,132.23439271044887,135.2989
65,2019-03-07,119.77843835086293,127.48391787159032,136.9138
66,2019-03-08,121.16967778266618,125.95538166045179,135.07715
67,2019-03-09,104.40632509459921,104.24244854707706,121.3901
68,2019-03-10,103.45369299050259,109.57589236967277,115.376465
69,2019-03-11,115.38534782358734,118.24402776648287,132.44344
70,2019-03-12,109.45033815750296,109.5545008035333,134.61234
71,2019-03-13,116.98075084787273,124.72925497407472,135.33208
72,2019-03-14,118.56021845056112,123.03768897373469,137.04425
73,2019-03-15,119.95183291257696,123.91190391787983,135.33994
74,2019-03-16,103.36985965038211,103.70644155256704,121.70133
75,2019-03-17,102.43983071828782,110.49220944499912,114.61772
76,2019-03-18,114.26961808541766,121.29183517333945,132.52176
77,2019-03-19,108.40666070461121,113.30268902492334,134.92035
78,2019-03-20,115.88132873218285,128.50961667940499,135.4911
79,2019-03-21,117.46261870247685,126.25836345940901,136.89507
80,2019-03-22,118.85859564390921,127.01435464789078,135.38152
81,2019-03-23,102.44293478380122,105.3517662922301,121.76089
82,2019-03-24,101.53660686839623,110.20579342875315,115.09228
83,2019-03-25,113.27956652356006,119.21948164261468,132.89537
84,2019-03-26,107.48430374277233,110.60587383933938,135.18675
85,2019-03-27,114.91376784289707,124.26833784032172,136.04968
86,2019-03-28,116.50082610178738,120.42312944542356,137.43932
87,2019-03-29,117.90489321559598,120.45960852524067,136.06331
88,2019-03-30,101.63804581345632,100.46410860519498,122.688835
89,2019-03-31,100.7560476923289,105.60630710290195,116.62377
90,2019-04-01,112.42821920173152,114.36081185061245,133.83643
91,2019-04-02,106.69526385844595,106.9543921845698,136.32391
92,2019-04-03,114.09051383184536,122.2041587140132,136.9405
93,2019-04-04,115.6870804333594,119.95102392199723,138.481
94,2019-04-05,117.1027379165806,120.57547589845802,137.2615
95,2019-04-06,100.96523039682172,101.32876657985878,125.20534
96,2019-04-07,100.10779468703214,107.84352175086411,119.25896
97,2019-04-08,111.72599551212498,117.37536469874334,134.88046
98,2019-04-09,106.04911260814578,109.1929535714799,136.75989
99,2019-04-10,113.42146847393012,124.28074506328538,137.16179
100,2019-04-11,115.03108920801094,122.10174081724378,138.81091
101,2019-04-12,116.46162396445392,122.09588523295477,137.79597
102,2019-04-13,100.43239199134663,101.23126745716591,125.924965
103,2019-04-14,99.59940787015468,106.7469619914646,120.254395
104,2019-04-15,111.18102835515417,116.035040514767,135.4207
105,2019-04-16,105.55328409902016,107.49345410977244,137.1072
106,2019-04-17,112.91428080049492,121.17583600759124,137.45734
107,2019-04-18,114.54030722222411,118.67495118915649,138.99219
108,2019-04-19,115.98879555093195,119.41593915665693,138.0183
109,2019-04-20,100.04551880832437,99.39421906010149,126.40697
110,2019-04-21,99.23657149070925,104.60656711205456,121.14076
111,2019-04-22,110.79938170944884,114.08282929080382,135.68889
112,2019-04-23,105.21327070745735,106.84832611398033,137.47333
113,2019-04-24,112.57454548002033,121.22524644274026,138.32758
114,2019-04-25,114.22012722229334,118.52571130559043,139.75453
115,2019-04-26,115.6894297470654,119.43818650032601,138.86903
116,2019-04-27,99.80883323422192,100.15385154937356,127.96967
117,2019-04-28,99.02323436231785,105.59549471629124,122.76989
118,2019-04-29,110.58519892772989,114.37891789614824,136.6419
119,2019-04-30,105.03275629336571,106.74126801734039,138.08064
120,2019-05-01,112.405937573859,121.48251271125794,138.86697
121,2019-05-02,114.07400907475,118.61999629004144,140.14806
122,2019-05-03,115.5667600005761,118.51605124361276,139.38756
123,2019-05-04,99.72489230253518,98.99524083859062,128.95558
124,2019-05-05,98.9617037541921,104.8117446422435,123.86384
125,2019-05-06,110.54080136915665,113.62223660138511,137.38303
126,2019-05-07,105.01370418809557,105.42291913820222,138.90361
127,2019-05-08,112.41030082591728,119.86421901399733,139.31912
128,2019-05-09,114.1035636100879,117.84291779727737,140.45052
129,2019-05-10,115.62215544091164,118.07620028112834,139.32469
130,2019-05-11,99.79465142311354,98.1690317905766,129.16248
131,2019-05-12,99.05270411249502,103.84451750750335,124.00348
132,2019-05-13,110.66674909887058,113.2508103990676,137.6234
133,2019-05-14,105.15641035202711,105.21388106015085,139.11545
134,2019-05-15,112.58769988348267,118.82907970619468,139.55708
135,2019-05-16,114.30860101780831,116.4740172982739,140.54913
136,2019-05-17,115.85516537950815,117.19873856680098,139.74513
137,2019-05-18,100.0174989852305,97.46257398751693,130.49452
138,2019-05-19,99.29540773620741,102.39804043945371,126.02396
139,2019-05-20,110.9618711766655,111.44314642661365,138.5044
140,2019-05-21,105.4595284770662,104.18695789995893,139.7554
141,2019-05-22,112.93644334835186,118.05433468273267,139.99757
142,2019-05-23,114.68715047835289,115.35323930792987,140.95692
143,2019-05-24,116.26353549697183,116.28860911607397,140.3377
144,2019-05-25,100.39126722465234,97.68795676909818,131.92053
145,2019-05-26,99.68744257543935,103.31192327160139,127.597374
146,2019-05-27,111.42327113524306,112.35379976009509,139.25589
147,2019-05-28,105.92007221756988,105.35894612563496,140.4686
148,2019-05-29,113.45308308686417,120.58074652388184,140.73007
149,2019-05-30,115.23545644556128,118.43512908016658,141.34784
150,2019-05-31,116.84320112845016,119.00303656906604,140.76108
151,2019-06-01,100.91222397994211,99.92840466949215,133.16458
152,2019-06-02,100.22488171551579,106.3231366122976,129.10909
153,2019-06-03,112.04631273374586,115.76638138679586,139.53526
154,2019-06-04,106.53339938596855,107.80103439484444,140.61281
155,2019-06-05,114.13239499665809,122.945140377744,140.82263
156,2019-06-06,115.947956891683,121.226445855462,141.31691
157,2019-06-07,117.58826308003654,121.81741663758345,140.59659
158,2019-06-08,101.57505008126107,101.56776485911092,133.00961
159,2019-06-09,100.90221931844495,107.7741460337297,129.04163
160,2019-06-10,112.8245913988018,117.97471520031678,139.44746
161,2019-06-11,107.29318334165998,110.07069981451723,140.43378
162,2019-06-12,114.96734692855469,124.87863315076598,140.66888
163,2019-06-13,116.81724941004329,122.98885180778741,141.22435
164,2019-06-14,118.49095206914147,124.37624439446098,140.59558
165,2019-06-15,102.37280773899222,103.93713508886637,133.50053
166,2019-06-16,101.71233846155486,109.66450538279483,129.26364
167,2019-06-17,113.74989756082236,119.76593960407544,139.25581
168,2019-06-18,108.19137759920702,112.27324438643018,140.35524
169,2019-06-19,115.9490603552063,127.44157490012806,140.77504
170,2019-06-20,117.83405201241335,124.59938894812663,141.25674
171,2019-06-21,119.541588867203,125.56711119203744,140.76477
172,2019-06-22,103.29690617277625,105.39678175833204,134.09322
173,2019-06-23,102.64647719862133,111.34487467851197,130.36067
174,2019-06-24,114.81217909953317,120.94703199229886,139.63835
175,2019-06-25,109.21818065028788,113.32957226162152,140.69571
176,2019-06-26,117.06677342424157,129.73276509552127,141.03888
177,2019-06-27,118.98716652577164,127.6059113913197,141.43509
178,2019-06-28,120.72854830702758,128.551463260064,141.02086
179,2019-06-29,104.33707165572159,108.37530800499027,135.25298
180,2019-06-30,103.69420009160032,115.94639529167559,131.99548
181,2019-07-01,115.99951113539409,127.09626839695143,140.18228
182,2019-07-02,110.36200895457252,119.23244474813266,141.08658
183,2019-07-03,118.30781404718468,137.05008461940776,141.40508
184,2019-07-04,120.26345350360961,136.21900253190134,141.8297
185,2019-07-05,122.03823631913127,137.92651796151463,141.34367
186,2019-07-06,105.48132999182609,115.75300289394676,136.17111
187,2019-07-07,104.84338327391016,123.46935531849216,132.83987
188,2019-07-08,117.2980822817041,135.67958455981724,140.35532
189,2019-07-09,111.60948685782768,126.87581245644208,141.16956
190,2019-07-10,119.65759249884394,144.00250290010436,141.31152
191,2019-07-11,121.6478283629526,141.6467482307888,141.69456
192,2019-07-12,123.45508992473272,142.89184998244187,141.31192
193,2019-07-13,106.7160100635036,118.99115197310208,136.27095
194,2019-07-14,106.08022167831851,124.9896222007209,132.93016
195,2019-07-15,118.69220706154266,135.8290601490792,140.2252
196,2019-07-16,112.94546270560316,126.71125941045196,141.07547
197,2019-07-17,121.0996234917448,143.16365745437088,141.2486
198,2019-07-18,123.12328889582005,139.35365799428212,141.59624
199,2019-07-19,124.96161049316474,139.88210783694402,141.11671
200,2019-07-20,108.02577735724547,117.03567126937433,135.67711
201,2019-07-21,107.38926727279635,123.31657574926285,132.46712
202,2019-07-22,120.1643743604342,133.632405000089,139.8622
203,2019-07-23,114.35306051212442,124.93850288238279,140.78397
204,2019-07-24,122.61558771353997,142.72714757451436,141.0658
205,2019-07-25,124.6709842496312,140.06700911929403,141.45248
206,2019-07-26,126.53844043514552,140.6800900140454,141.0013
